Soil_Moisture_Percent,Germinated
22.9,1
27.0,0
81.5,1
42.3,0
22.5,0
49.5,1
64.0,1
72.6,1
14.6,0
20.8,0
51.6,1
27.4,0
46.1,0
65.1,0
58.6,1
85.2,1
69.7,1
79.8,1
85.7,1
47.7,1
27.3,0
73.9,1
61.4,1
12.0,0
29.5,0
53.6,1
25.8,0
68.6,1
41.7,0
42.4,1
42.8,0
57.6,1
82.1,1
39.2,1
36.7,0
81.8,1
42.7,0
54.2,1
24.8,0
44.2,1
35.3,0
41.4,1
47.1,1
61.0,1
40.5,0
7.4,0
17.2,0
9.5,0
24.0,0
73.5,1
72.7,1
27.7,0
6.7,0
95.0,1
63.5,1
63.7,1
90.5,1
6.8,0
16.4,0
55.8,1
68.0,1
20.1,0
72.3,1
78.7,1
14.7,0
33.1,0
91.2,1
69.4,1
67.2,1
14.2,0
81.5,1
15.9,0
75.4,1
43.6,1
50.5,1
81.5,1
14.5,0
62.2,1
68.7,1
71.0,1
29.3,0
53.4,1
44.2,0
29.2,0
79.8,1
84.3,1
46.8,1
39.1,1
81.6,1
24.1,0
35.6,0
68.1,1
5.9,0
12.7,0
49.0,1
67.2,1
49.2,0
13.4,0
67.3,1
57.3,1
52.8,1
72.1,1
68.3,1
27.6,0
22.3,0
53.2,1
21.7,0
48.6,1
92.9,1
30.5,1
22.5,0
21.1,1
53.1,1
92.7,1
67.8,1
83.2,1
83.5,1
47.2,1
21.6,0
89.7,1
79.0,1
11.7,0
9.8,0
55.7,1
94.5,1
73.8,1
76.2,1
52.0,1
44.8,0
94.1,1
60.9,1
71.6,1
23.7,0
64.4,1
20.6,0
5.2,0
58.4,1
25.8,0
68.3,1
66.9,1
75.9,1
64.5,1
43.3,1
63.3,1
79.4,1
19.9,0
72.4,1
31.0,0
67.0,1
89.8,1
49.4,1
8.6,0
34.0,0
13.2,0
80.2,1
90.6,1
65.5,1
8.6,0
47.3,1
87.4,1
57.7,1
49.3,1
36.3,0
65.3,1
34.7,0
30.9,0
78.2,1
45.9,1
34.1,0
41.4,0
93.9,1
53.8,1
21.9,0
73.1,1
73.4,1
54.4,0
44.4,0
15.9,0
59.8,1
19.3,0
54.7,1
94.3,1
46.5,1
79.9,1
69.5,1
29.6,0
93.2,1
54.6,1
88.0,1
84.1,1
29.9,0
42.3,0
50.7,1
30.5,0
57.8,0
49.1,1
53.5,1
54.7,1
46.0,1
22.0,0
56.5,1
74.8,1
72.0,1
78.0,1
64.7,1
93.3,1
8.3,0
58.1,1
83.7,1
52.3,1
70.0,1
63.9,1
47.3,0
35.5,0
63.5,1
81.7,1
39.2,1
69.7,1
83.5,1
11.2,0
87.9,1
72.2,1
13.9,0
83.5,1
67.5,1
9.1,0
31.4,0
18.1,0
55.9,1
20.3,0
83.4,1
26.7,0
17.9,0
27.9,0
5.8,0
86.1,1
19.2,0
36.1,0
62.5,1
27.5,0
22.9,0
48.5,1
56.5,1
94.3,1
93.0,1
29.7,0
66.7,1
9.4,0
49.7,0
30.8,0
59.6,1
62.3,1
66.0,1
64.3,1
61.5,1
63.2,1
44.7,1
70.9,1
31.6,0
20.8,0
53.5,0
52.8,0
79.7,1
79.2,1
77.6,1
35.5,1
91.7,1
92.0,1
70.2,1
92.1,1
37.9,0
6.3,0
45.9,0
65.5,1
79.0,1
14.8,0
7.3,0
55.5,1
24.9,0
79.1,1
32.2,0
17.6,0
32.4,0
13.7,0
17.2,0
65.3,1
90.1,1
71.8,1
42.3,1
49.0,1
90.6,1
38.3,0
90.5,1
13.9,0
54.0,0
37.3,0
22.1,0
81.3,1
64.6,1
58.7,1
75.8,1
16.3,0
11.2,0
23.6,0
83.3,1
18.3,0
5.3,0
18.0,0
27.6,0
64.5,1
6.3,0
26.4,0
20.7,0
71.8,1
72.1,1
75.0,1
14.8,0
90.1,1
75.5,1
51.9,1
91.8,1
48.1,1
66.7,1
86.9,1
12.3,0
10.9,0
62.0,1
34.3,0
52.8,1
59.5,1
68.2,1
63.6,1
69.9,1
45.6,1
35.5,0
42.4,1
43.4,0
38.7,1
88.1,1
79.9,1
13.7,0
78.1,1
57.8,1
34.7,1
36.8,0
72.5,1
69.9,1
59.0,1
57.0,1
64.1,1
14.7,0
38.1,0
56.7,1
81.1,1
78.7,1
62.8,1
88.6,1
29.1,0
68.2,1
35.6,1
83.3,1
41.1,1
62.0,1
72.2,1
42.8,1
38.3,0
74.9,1
12.6,0
19.2,0
65.7,1
64.6,1
44.8,1
72.9,1
43.7,1
66.1,1
65.0,1
40.6,0
5.7,0
24.0,0
28.0,0
5.7,0
20.8,0
68.3,1
80.0,1
11.5,0
8.8,0
87.9,1
56.8,1
68.9,1
15.4,0
34.2,0
60.6,1
87.8,1
